[0.04 マップの読み込み開始]
[0.07 マップの初期化完了しました。]
[0.64 144.00729600526392: 384.0]
[0.64 368.0072960052639: 384.0]
[0.64 544.0: 399.9927039947361]
[0.64 304.0072960052639: 384.0]
[0.64 240.00729600526392: 384.0]
[0.67 149.48342399857938: 384.0]
[0.67 373.4834239985794: 384.0]
[0.67 544.0: 394.5165760014206]
[0.67 309.4834239985794: 384.0]
[0.67 245.48342399857938: 384.0]
[0.71 154.85843200422823: 384.0]
[0.71 378.85843200422823: 384.0]
[0.71 544.0: 389.14156799577177]
[0.71 314.85843200422823: 384.0]
[0.71 250.85843200422823: 384.0]
[0.74 160.0: 384.0]
[0.74 384.0: 384.0]
[0.74 544.0: 384.0]
[0.74 320.0: 384.0]
[0.74 256.0: 384.0]
[0.81 165.34004800021648: 384.0]
[0.81 389.3400480002165: 384.0]
[0.81 544.0: 378.6599519997835]
[0.81 325.3400480002165: 384.0]
[0.81 261.3400480002165: 384.0]
[0.84 170.67539199255407: 384.0]
[0.84 394.67539199255407: 384.0]
[0.84 544.0: 373.32460800744593]
[0.84 330.67539199255407: 384.0]
[0.84 266.67539199255407: 384.0]
[0.87 176.00959999486804: 384.0]
[0.87 400.00959999486804: 384.0]
[0.87 544.0: 367.99040000513196]
[0.87 336.00959999486804: 384.0]
[0.87 272.00959999486804: 384.0]
[0.91 181.34783999994397: 384.0]
[0.91 405.347839999944: 384.0]
[0.91 544.0: 362.652160000056]
[0.91 341.347839999944: 384.0]
[0.91 277.347839999944: 384.0]
[0.94 186.68367999605834: 384.0]
[0.94 410.68367999605834: 384.0]
[0.94 544.0: 357.31632000394166]
[0.94 346.68367999605834: 384.0]
[0.94 282.68367999605834: 384.0]
[0.97 192.0: 384.0]
[0.97 416.0: 384.0]
[0.97 544.0: 352.0]
[0.97 352.0: 384.0]
[0.97 288.0: 384.0]
[1.04 197.33815999515355: 384.0]
[1.04 421.33815999515355: 384.0]
[1.04 357.33815999515355: 384.0]
[1.04 293.33815999515355: 384.0]
[1.07 202.7675839960575: 384.0]
[1.07 426.7675839960575: 384.0]
[1.07 362.7675839960575: 384.0]
[1.07 298.7675839960575: 384.0]
[1.11 208.14748800173402: 384.0]
[1.11 432.147488001734: 384.0]
[1.11 368.147488001734: 384.0]
[1.11 304.147488001734: 384.0]
[1.14 213.48198399692774: 384.0]
[1.14 437.48198399692774: 384.0]
[1.14 373.48198399692774: 384.0]
[1.14 309.48198399692774: 384.0]
[1.17 218.81585599668324: 384.0]
[1.17 442.81585599668324: 384.0]
[1.17 378.81585599668324: 384.0]
[1.17 314.81585599668324: 384.0]
[1.21 224.0: 384.0]
[1.21 448.0: 384.0]
[1.21 384.0: 384.0]
[1.21 320.0: 384.0]
[1.27 229.3347680065781: 384.0]
[1.27 453.3347680065781: 384.0]
[1.27 389.3347680065781: 384.0]
[1.27 325.3347680065781: 384.0]
[1.32 236.60444800369442: 384.0]
[1.32 460.6044480036944: 384.0]
[1.32 396.6044480036944: 384.0]
[1.32 332.6044480036944: 384.0]
[1.35 241.9385600052774: 384.0]
[1.35 465.9385600052774: 384.0]
[1.35 401.9385600052774: 384.0]
[1.35 337.9385600052774: 384.0]
[1.39 247.30353599973023: 384.0]
[1.39 471.30353599973023: 384.0]
[1.39 407.30353599973023: 384.0]
[1.39 343.30353599973023: 384.0]
[1.42 252.65104000084102: 384.0]
[1.42 476.651040000841: 384.0]
[1.42 412.651040000841: 384.0]
[1.42 348.651040000841: 384.0]
[1.46 256.0: 384.0]
[1.46 480.0: 384.0]
[1.46 416.0: 384.0]
[1.46 352.0: 384.0]
[1.52 261.33475199714303: 384.0]
[1.52 485.33475199714303: 384.0]
[1.52 421.33475199714303: 384.0]
[1.52 357.33475199714303: 384.0]
[1.55 266.6681440025568: 384.0]
[1.55 490.6681440025568: 384.0]
[1.55 426.6681440025568: 384.0]
[1.55 362.6681440025568: 384.0]
[1.59 272.0635839961469: 384.0]
[1.59 496.0635839961469: 384.0]
[1.59 432.0635839961469: 384.0]
[1.59 368.0635839961469: 384.0]
[1.62 277.39782399870455: 384.0]
[1.62 501.39782399870455: 384.0]
[1.62 437.39782399870455: 384.0]
[1.62 373.39782399870455: 384.0]
[1.66 282.75440000370145: 384.0]
[1.66 506.75440000370145: 384.0]
[1.66 442.75440000370145: 384.0]
[1.66 378.75440000370145: 384.0]
[1.69 288.0: 384.0]
[1.69 512.0: 384.0]
[1.69 448.0: 384.0]
[1.69 384.0: 384.0]
[1.76 293.33393600024283: 384.0]
[1.76 517.3339360002428: 384.0]
[1.76 453.33393600024283: 384.0]
[1.76 389.33393600024283: 384.0]
[1.79 298.66857599653304: 384.0]
[1.79 522.668575996533: 384.0]
[1.79 458.66857599653304: 384.0]
[1.79 394.66857599653304: 384.0]
[1.82 304.00200000219047: 384.0]
[1.82 528.0020000021905: 384.0]
[1.82 464.00200000219047: 384.0]
[1.82 400.00200000219047: 384.0]
[1.86 309.3465919997543: 384.0]
[1.86 533.3465919997543: 384.0]
[1.86 469.3465919997543: 384.0]
[1.86 405.3465919997543: 384.0]
[1.89 314.68448000214994: 384.0]
[1.89 538.6844800021499: 384.0]
[1.89 474.68448000214994: 384.0]
[1.89 410.68448000214994: 384.0]
[1.92 320.0: 384.0]
[1.92 544.0: 384.0]
[1.92 480.0: 384.0]
[1.92 416.0: 384.0]
[1.99 325.3360479976982: 384.0]
[1.99 544.0: 378.6639520023018]
[1.99 485.3360479976982: 384.0]
[1.99 421.3360479976982: 384.0]
[2.02 330.6716480012983: 384.0]
[2.02 544.0: 373.3283519987017]
[2.02 490.6716480012983: 384.0]
[2.02 426.6716480012983: 384.0]
[2.06 336.00563200190663: 384.0]
[2.06 544.0: 367.99436799809337]
[2.06 496.00563200190663: 384.0]
[2.06 432.00563200190663: 384.0]
[2.09 341.3399519957602: 384.0]
[2.09 544.0: 362.6600480042398]
[2.09 501.3399519957602: 384.0]
[2.09 437.3399519957602: 384.0]
[2.12 346.7819199990481: 384.0]
[2.12 544.0: 357.2180800009519]
[2.12 506.7819199990481: 384.0]
[2.12 442.7819199990481: 384.0]
[2.16 352.0: 384.0]
[2.16 544.0: 352.0]
[2.16 512.0: 384.0]
[2.16 448.0: 384.0]
[2.23 357.389392003417: 384.0]
[2.23 517.389392003417: 384.0]
[2.23 453.389392003417: 384.0]
[2.26 362.723312003538: 384.0]
[2.26 522.723312003538: 384.0]
[2.26 458.723312003538: 384.0]
[2.29 368.05740800499916: 384.0]
[2.29 528.0574080049992: 384.0]
[2.29 464.05740800499916: 384.0]
[2.33 373.5049120038748: 384.0]
[2.33 533.5049120038748: 384.0]
[2.33 469.5049120038748: 384.0]
[2.36 378.8435520026833: 384.0]
[2.36 538.8435520026833: 384.0]
[2.36 474.8435520026833: 384.0]
[2.39 384.0: 384.0]
[2.39 544.0: 384.0]
[2.39 480.0: 384.0]
[2.46 389.3345759958029: 384.0]
[2.46 544.0: 378.6654240041971]
[2.46 485.3345759958029: 384.0]
[2.49 394.6868639960885: 384.0]
[2.49 544.0: 373.3131360039115]
[2.49 490.6868639960885: 384.0]
[2.53 400.15107199177146: 384.0]
[2.53 544.0: 367.84892800822854]
[2.53 496.15107199177146: 384.0]
[2.56 405.48503999225795: 384.0]
[2.56 544.0: 362.51496000774205]
[2.56 501.48503999225795: 384.0]
[2.59 410.8185599986464: 384.0]
[2.59 544.0: 357.1814400013536]
[2.59 506.8185599986464: 384.0]
[2.63 416.0: 384.0]
[2.63 544.0: 352.0]
[2.63 512.0: 384.0]
[2.69 421.3345280047506: 384.0]
[2.69 517.3345280047506: 384.0]
[2.76 432.41672000288963: 384.0]
[2.76 528.4167200028896: 384.0]
[2.8 437.77027200348675: 384.0]
[2.8 533.7702720034868: 384.0]
[2.83 443.10435200482607: 384.0]
[2.83 539.1043520048261: 384.0]
[2.86 448.0: 384.0]
[2.86 544.0: 384.0]
[2.94 453.3344479948282: 384.0]
[2.94 544.0: 378.6655520051718]
[2.97 458.673823999241: 384.0]
[2.97 544.0: 373.326176000759]
[3.01 464.98793599382043: 384.0]
[3.01 544.0: 367.01206400617957]
[3.06 471.86801599524915: 384.0]
[3.06 544.0: 360.13198400475085]
[3.09 477.2353599984199: 384.0]
[3.09 544.0: 354.7646400015801]
[3.12 480.0: 384.0]
[3.12 544.0: 352.0]
[3.19 485.3737600054592: 384.0]
[3.22 490.7182880025357: 384.0]
[3.26 496.0528319980949: 384.0]
[3.29 501.38641600497067: 384.0]
[3.32 506.7210560012609: 384.0]
[3.36 512.0: 384.0]
[3.42 517.3344160038978: 384.0]
[3.46 522.6722560059279: 384.0]
[3.49 528.1829120013863: 384.0]
[3.52 533.5220640040934: 384.0]
[3.56 538.8568480014801: 384.0]
[3.59 544.0: 384.0]
[3.66 544.0: 378.66052800416946]
[3.69 544.0: 373.32411200366914]
[3.72 544.0: 367.9882400073111]
[3.76 544.0: 362.52505600079894]
[3.79 544.0: 357.1910079997033]
[3.83 544.0: 352.0]
